[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/entity_base.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/gpio.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/helpers.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/log.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/lwip_fast_select.c.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/main_task.c.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/ring_buffer.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/scheduler.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/static_task.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/time.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/util.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/wake.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/main.cpp.o
[0mGenerating LD script .pioenvs/ot-router-degrade/esp-idf/esp_system/ld/memory.ld.in
[0mGenerating LD script .pioenvs/ot-router-degrade/esp-idf/esp_system/ld/sections.ld.in
[0mGenerating LD script .pioenvs/ot-router-degrade/memory.ld
[0mCompiling .pioenvs/ot-router-degrade/app_trace/app_trace.c.o
[0mCompiling .pioenvs/ot-router-degrade/app_trace/app_trace_util.c.o
[0mCompiling .pioenvs/ot-router-degrade/app_trace/host_file_io.c.o
[0mCompiling .pioenvs/ot-router-degrade/app_trace/port/port_uart.c.o
[0mCompiling .pioenvs/ot-router-degrade/app_update/esp_ota_ops.c.o
[0mCompiling .pioenvs/ot-router-degrade/app_update/esp_ota_app_desc.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_common_loader.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_mem.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/app_trace/libapp_trace.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/app_trace/libapp_trace.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_random.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/flash_encrypt.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_random_esp32c6.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c6.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/esp_image_format.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/app_update/libapp_update.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/app_update/libapp_update.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/esp32c6/bootloader_ecdsa.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader_support/src/esp32c6/secure_boot_secure_features.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/commands.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/esp_console_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/esp_console_repl_internal.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/split_argv.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/linenoise/linenoise.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/esp_console_repl_chip.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_cmd.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_date.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_dbl.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_dstr.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_end.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_file.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_hashtable.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_int.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_lit.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_rem.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_rex.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_str.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/arg_utils.c.o
[0mCompiling .pioenvs/ot-router-degrade/console/argtable3/argtable3.c.o
[0mCompiling .pioenvs/ot-router-degrade/cxx/cxx_exception_stubs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/cxx/cxx_guards.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/cxx/cxx_init.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/adc_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/adc_dma_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/timer_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/i2c/i2c.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/i2s_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/mcpwm_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/pcnt_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/rmt_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/sigma_delta_legacy.c.o
[0mCompiling .pioenvs/ot-router-degrade/driver/deprecated/rtc_temperature_legacy.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/console/libconsole.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/console/libconsole.a
[0mCompiling .pioenvs/ot-router-degrade/driver/twai/twai.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/cxx/libcxx.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/cxx/libcxx.a
[0mCompiling .pioenvs/ot-router-degrade/efuse/esp32c6/esp_efuse_table.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/esp32c6/esp_efuse_fields.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/esp32c6/esp_efuse_rtc_calib.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/esp32c6/esp_efuse_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/ot-router-degrade/efuse/src/esp_efuse_startup.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp-tls/esp_tls.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp-tls/esp_tls_error_capture.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp-tls/esp_tls_platform_port.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp-tls/esp_tls_mbedtls.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_app_format/esp_app_desc.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/ot-router-degrade/esp_bootloader_format/esp_bootloader_desc.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/ot-router-degrade/esp_coex/src/coexist.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_coex/src/lib_printf.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_coex/esp32c6/esp_coex_adapter.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/ot-router-degrade/esp_coex/src/coexist_debug_diagram.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_coex/src/coexist_debug.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_app_format/libesp_app_format.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_app_format/libesp_app_format.a
[0mCompiling .pioenvs/ot-router-degrade/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_cam/esp_cam_ctlr.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_cam/dvp_share_ctrl.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_coex/libesp_coex.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_coex/libesp_coex.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/gpio.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/driver/libdriver.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/rtc_io.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/driver/libdriver.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/dedic_gpio.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/gpio_pin_glitch_filter.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/gpio_flex_glitch_filter.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gpio/src/gpio_etm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gptimer/src/gptimer.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp-tls/libesp-tls.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp-tls/libesp-tls.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gptimer/src/gptimer_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_gptimer/src/gptimer_etm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2c/i2c_master.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2c/i2c_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2c/i2c_slave.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_std.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_pdm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_tdm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_etm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_i2s/i2s_platform.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_ledc/src/ledc.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_cap.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_com.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_fault.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_gen.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_oper.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_sync.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_timer.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_mcpwm/src/mcpwm_etm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_parlio/src/parlio_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_parlio/src/parlio_tx.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_parlio/src/parlio_rx.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_pcnt/src/pulse_cnt.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_encoder.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_encoder_bytes.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_encoder_copy.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_encoder_simple.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_rx.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_rmt/src/rmt_tx.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_sdio/src/sdio_slave.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_sdm/src/sdm.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_sdspi/src/sdspi_crc.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_sdspi/src/sdspi_host.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_sdspi/src/sdspi_transaction.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_spi/src/gpspi/spi_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_spi/src/gpspi/spi_master.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_spi/src/gpspi/spi_slave.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_spi/src/gpspi/spi_slave_hd.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_tsens/src/temperature_sensor.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_parlio/libesp_driver_parlio.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_tsens/src/temperature_sensor_etm.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_parlio/libesp_driver_parlio.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_twai/esp_twai.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_twai/esp_twai_onchip.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_uart/src/uart.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_uart/src/uart_wakeup.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_uart/src/uhci.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_uart/src/uart_vfs.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_usb_serial_jtag/src/usb_serial_jtag.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_usb_serial_jtag/src/usb_serial_jtag_connection_monitor.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_driver_usb_serial_jtag/src/usb_serial_jtag_vfs.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
[0mCompiling .pioenvs/ot-router-degrade/esp_event/default_event_loop.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_event/esp_event.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_event/esp_event_private.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_gdbstub/src/gdbstub.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_gdbstub/src/gdbstub_transport.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_gdbstub/src/packet.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_gdbstub/src/port/riscv/gdbstub_riscv.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_gdbstub/src/port/riscv/rv_decode.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_twai/libesp_driver_twai.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_twai/libesp_driver_twai.a
[0mCompiling .pioenvs/ot-router-degrade/esp_hal_ieee802154/esp32c6/ieee802154_periph.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_main.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_hal_ieee802154/libesp_hal_ieee802154.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_hal_ieee802154/libesp_hal_ieee802154.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_parse.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_sess.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_txrx.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_uri.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/httpd_ws.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/esp_event/libesp_event.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/esp_event/libesp_event.a
[0mCompiling .pioenvs/ot-router-degrade/esp_http_server/src/util/ctrl_sock.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/cpu.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/port/esp32c6/esp_cpu_intr.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/esp_memory_utils.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/port/esp32c6/cpu_region_protect.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/esp_clk.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/clk_ctrl_os.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/hw_random.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/intr_alloc.c.o
[0mCompiling .pioenvs/ot-router-degrade/esp_hw_support/mac_addr.c.o
